[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_uix_slider.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/highlight/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/highlight/kivy-mode.el'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/highlight/kivy.json-tmlanguage'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/highlight/kivy.tmLanguage'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/highlight/kivy.vim'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/image-testsuite/README.md'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/image-testsuite/gimp28-testsuite.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/image-testsuite/imagemagick-testsuite.sh'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/packaging/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/packaging/cython_cfg.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/packaging/factory.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/packaging/pyinstaller_hooks/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/packaging/pyinstaller_hooks/__main__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/packaging/pyinstaller_hooks/hook-kivy.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/packaging/pyinstaller_hooks/pyi_rth_kivy.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/pep8checker/pep8.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/pep8checker/pep8kivy.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/pep8checker/pre-commit.githook'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/precommit_hooks/pre-commit-config.yaml'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/action_bar.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/action_group.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/action_group_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/action_group_down.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/action_item.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/action_item_down.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/action_view.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/audio-volume-high.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/audio-volume-low.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/audio-volume-medium.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/audio-volume-muted.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/bubble.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/bubble_arrow.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/bubble_btn.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/bubble_btn_pressed.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/button.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/button_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/button_disabled_pressed.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/button_pressed.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/checkbox_disabled_off.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/checkbox_disabled_on.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/checkbox_off.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/checkbox_on.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/checkbox_radio_disabled_off.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/checkbox_radio_disabled_on.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/checkbox_radio_off.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/checkbox_radio_on.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/close.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/filechooser_file.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/filechooser_folder.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/filechooser_selected.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/image-missing.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/media-playback-pause.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/media-playback-start.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/media-playback-stop.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/modalview-background.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/overflow.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/player-background.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/player-play-overlay.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/previous_normal.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/progressbar.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/progressbar_background.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/ring.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/selector_left.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/selector_middle.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/selector_right.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/separator.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/slider_cursor.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/slider_cursor_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/sliderh_background.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/sliderh_background_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/sliderv_background.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/sliderv_background_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/spinner.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/spinner_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/spinner_pressed.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_disabled_down.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_disabled_down_h.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_disabled_h.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_down.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_down_h.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_grip.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_grip_h.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/splitter_h.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/switch-background.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/switch-background_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/switch-button.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/switch-button_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/tab.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/tab_btn.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/tab_btn_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/tab_btn_disabled_pressed.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/tab_btn_pressed.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/tab_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/textinput.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/textinput_active.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/textinput_disabled.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/textinput_disabled_active.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/tree_closed.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/tree_opened.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/vkeyboard_background.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/vkeyboard_disabled_background.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/vkeyboard_disabled_key_down.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/vkeyboard_disabled_key_normal.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/vkeyboard_key_down.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/theming/defaulttheme/vkeyboard_key_normal.png'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/accordion.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/actionbar.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/anchorlayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/boxlayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/bubble.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/button.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/camera.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/carousel.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/checkbox.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/codeinput.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/colorpicker.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/dropdown.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/effectwidget.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/filechooser.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/floatlayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/gesturesurface.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/gridlayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/image.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/label.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/layout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/modalview.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/pagelayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/popup.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/progressbar.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/recycleboxlayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/recyclegridlayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/recyclelayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/relativelayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/rst.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/sandbox.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/scatter.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/scatterlayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/screenmanager.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/scrollview.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/settings.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/slider.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/spinner.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/splitter.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/stacklayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/stencilview.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/switch.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/tabbedpanel.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/textinput.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/togglebutton.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/treeview.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/video.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/videoplayer.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/vkeyboard.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/widget.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/button.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/codenavigation.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/compoundselection.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/cover.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/drag.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/emacs.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/focus.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/knspace.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/togglebutton.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/behaviors/touchripple.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/recycleview/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/recycleview/datamodel.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/recycleview/layout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/uix/recycleview/views.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'Kivy-2.3.1.dist-info/AUTHORS'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'Kivy-2.3.1.dist-info/LICENSE'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'Kivy-2.3.1.dist-info/METADATA'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'Kivy-2.3.1.dist-info/WHEEL'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'Kivy-2.3.1.dist-info/dependency_links.txt'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'Kivy-2.3.1.dist-info/top_level.txt'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'Kivy-2.3.1.dist-info/RECORD'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] removing build/bdist.linux-x86_64/wheel
[1m[90m[DEBUG][39m[0m:   	[1m[92mSuccessfully built [4mKivy-2.3.1-cp314-cp314-android_24_arm.whl[0m[1m[92m[0m
[1m[INFO][0m:    [36m<- directory context /home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    Installing built wheel: Kivy-2.3.1-cp314-cp314-android_24_arm.whl
[1m[INFO][0m:    [1m[32m# Biglinking object files[0m[39m
[1m[31m[WARNING][39m[0m: Context's python recipe found, skipping biglink (will this work?)
[1m[INFO][0m:    [1m[32m# Postbuilding recipes[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding hostpython3 for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding libffi for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding openssl for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding sdl2_image for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding sdl2_mixer for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding sdl2_ttf for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding sqlite3 for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding python3 for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding sdl2 for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding pyjnius for armeabi-v7a[0m[39m
[1m[INFO][0m:    Copying pyjnius java class to classes build dir
[1m[INFO][0m:    [36m-> directory context /home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyjnius-sdl2/armeabi-v7a__ndk_target_24/pyjnius[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -a jnius/src/org /home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/javaclasses/telemagestion[0m
[1m[INFO][0m:    [36m<- directory context /home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mPostbuilding setuptools for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding android for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mPostbuilding kivy for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32m# Installing pure Python modules[0m[39m
[1m[INFO][0m:    *** PYTHON PACKAGE / PROJECT INSTALL STAGE FOR ARCH: arm64-v8a ***
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running pip3 install certifi chardet filetype idna requests six urllib3 --dry-run --break-system-packages --ignore-installed --disable-pip-version-check --only-binary=:all: --report /tmp/tmpw2yuav5w -q --platform=android_24_arm64_v8a --platform=android_24_aarch64 --python-version 3.14.2[0m
[1m[INFO][0m:    Extra resolved pure python dependencies :
[1m[INFO][0m:     
[1m[INFO][0m:      [32mcharset-normalizer[37m : [1m3.5.1[0m
[1m[INFO][0m:     
